account_id,industry,active_mrr_run_rate,flight_risk_score,primary_risk_drivers
A-86cdb4,DevTools,3006.0,0.973467001190983,1. Active Mrr Run Rate | 2. Net Mrr Delta
A-0158bb,FinTech,4070.0,0.9640641531418195,1. Active Mrr Run Rate | 2. Net Mrr Delta
A-ced9aa,DevTools,4697.0,0.9338410777888781,1. Active Mrr Run Rate | 2. Net Mrr Delta
A-bbe56f,HealthTech,6025.0,0.8972481817009252,1. Active Mrr Run Rate | 2. Daily Time In App
A-f19b24,Cybersecurity,2523.0,0.8394227349023886,1. Active Mrr Run Rate | 2. Baseline Tier
A-cbbe12,Cybersecurity,12321.0,0.7135181028969243,1. Net Mrr Delta | 2. Daily Time In App
A-856b1e,FinTech,6321.0,0.6841856987896271,1. Active Mrr Run Rate | 2. Avg Resolution Time
A-625d0b,EdTech,9903.0,0.5733343600038746,1. Daily Time In App | 2. Net Mrr Delta
A-2f6a32,HealthTech,6221.0,0.5540049475168525,1. Active Mrr Run Rate | 2. Industry
A-de58ca,HealthTech,22277.0,0.5297818190754575,1. Daily Friction Events | 2. Daily Time In App
A-443f6f,Cybersecurity,12663.0,0.5169636431706381,1. Net Mrr Delta | 2. Industry
A-671f31,DevTools,30385.0,0.4986571172329498,1. Net Mrr Delta | 2. Downgrade Flag
A-970c97,HealthTech,14868.0,0.4638743533265657,1. Daily Friction Events | 2. Baseline Tier
A-cb6cc6,DevTools,2622.0,0.46130236752292597,1. Active Mrr Run Rate | 2. Avg Resolution Time
A-fabe19,DevTools,9552.0,0.46130095830408774,1. Daily Time In App | 2. Net Mrr Delta
A-b48f73,EdTech,28320.0,0.44263292520532405,1. Net Mrr Delta | 2. Baseline Tier
A-bc4d48,EdTech,12390.0,0.44183337279661966,1. Daily Time In App | 2. Avg Resolution Time
A-b11cd0,DevTools,4312.0,0.4396714068902658,1. Active Mrr Run Rate | 2. Avg Resolution Time
A-54d94a,Cybersecurity,12557.0,0.4366883875676511,1. Industry | 2. Daily Time In App
A-4e960a,FinTech,23942.0,0.4107257606395725,1. Daily Friction Events | 2. Avg Csat Score
A-2b9d3e,EdTech,5142.0,0.4079745315835784,1. Daily Friction Events | 2. Avg Resolution Time
A-94c3cd,FinTech,9036.0,0.4073775056974307,1. Daily Time In App | 2. Downgrade Flag
A-9a532a,HealthTech,10945.0,0.40612147532853227,1. Baseline Tier | 2. Avg Resolution Time
A-524364,DevTools,9552.0,0.3979041940321066,1. Net Mrr Delta | 2. Baseline Tier
A-6c093d,DevTools,15556.0,0.3879075581797478,1. Daily Friction Events | 2. Avg Resolution Time
A-f446b6,DevTools,8805.0,0.3689654572762232,1. Avg Resolution Time | 2. Downgrade Flag
A-ad296b,DevTools,17708.0,0.3664681393639138,1. Daily Time In App | 2. Baseline Tier
A-9077b0,HealthTech,779.0,0.3663431190536114,1. Active Mrr Run Rate | 2. Industry
A-503d5a,FinTech,17884.0,0.3618017716678706,1. Daily Friction Events | 2. Net Mrr Delta
A-45ce7a,FinTech,7432.0,0.3602187500176287,1. Daily Time In App | 2. Active Mrr Run Rate
A-977ca0,HealthTech,29255.0,0.35333396441790343,1. Daily Time In App | 2. Industry
A-6843f2,HealthTech,16520.0,0.3511600368242934,1. Net Mrr Delta | 2. Baseline Tier
A-43a9e3,FinTech,10004.0,0.3500196501979397,1. Avg Resolution Time | 2. Downgrade Flag
A-508199,FinTech,8436.0,0.349291369224756,1. Avg Resolution Time | 2. Daily Friction Events
A-600734,DevTools,16711.0,0.34807704325719213,1. Daily Time In App | 2. Avg Resolution Time
A-49b828,FinTech,31108.0,0.3464039813784165,1. Baseline Tier | 2. Industry
A-779e4e,HealthTech,19986.0,0.32227772025080637,1. Daily Friction Events | 2. Industry
A-3c1a3f,DevTools,11192.0,0.31237183874547697,1. Avg Resolution Time | 2. Daily Time In App
A-1b7577,Cybersecurity,8505.0,0.31178703375035355,1. Daily Time In App | 2. Baseline Tier
A-88c6ca,FinTech,6449.0,0.30766884155177104,1. Active Mrr Run Rate | 2. Downgrade Flag
A-e89151,FinTech,19762.0,0.302604201196152,1. Baseline Tier | 2. Net Mrr Delta
A-92a333,FinTech,10659.0,0.2963548283462001,1. Avg Resolution Time | 2. Baseline Tier
A-7da956,Cybersecurity,7930.0,0.29071959038583,1. Daily Time In App | 2. Avg Resolution Time
A-10b8da,DevTools,5404.0,0.29019911348982613,1. Avg Resolution Time | 2. Ticket Volume
A-c42f1f,HealthTech,4636.0,0.28825432857305516,1. Active Mrr Run Rate | 2. Baseline Tier
A-7c5768,HealthTech,3389.0,0.2840807989529656,1. Industry | 2. Avg Resolution Time
A-fdfc91,Cybersecurity,19191.0,0.2798733191963464,1. Industry | 2. Avg Resolution Time
A-96215d,FinTech,10312.0,0.27867894951114663,1. Avg Resolution Time | 2. Downgrade Flag
A-fd9422,Cybersecurity,27028.0,0.27847797855827555,1. Daily Friction Events | 2. Avg Csat Score
A-940b8b,HealthTech,9640.0,0.2700149135229314,1. Industry | 2. Avg Resolution Time
A-1986ca,HealthTech,27661.0,0.2628664926222538,1. Avg Resolution Time | 2. Baseline Tier
A-9bfc9f,DevTools,12745.0,0.26243849867183744,1. Baseline Tier | 2. Avg Resolution Time
A-22f2df,DevTools,7451.0,0.2602768159147612,1. Active Mrr Run Rate | 2. Downgrade Flag
